Parameter_ID	Concepticon_Gloss	Concepticon_ID	Proto_ID
1_dust	DUST	2	
88_mud	MUD	640	
95_sand	SAND	671	
90_plain	PLAIN	652	
167_water	WATER	948	
81_lake	LAKE	624	
483_springorwell	SPRING OR WELL	2144	
59_forest	FOREST	420	
157_tree	TREE	906	
421_sky	SKY	1732	
292_sun	SUN	1343	
281_moon	MOON	1313	
334_star	STAR	1430	
408_lightning	LIGHTNING	1654	
198_thunder	THUNDER	1150	
422_rainbow	RAINBOW	1733	
83_lightradiation	LIGHT (RADIATION)	630	
5_darkness	DARKNESS	11	
306_shade	SHADE	1388	
473_dew	DEW	1977	
169_wind	WIND	960	
362_cloud	CLOUD	1489	
41_fog	FOG	249	
91_rainprecipitation	RAIN (PRECIPITATION)	658	
37_fire	FIRE	221	
136_smokeexhaust	SMOKE (EXHAUST)	778	
89_ash	ASH	646	
24_burnsomething	BURN (SOMETHING)	141	
332_burning	BURNING	1428	
125_lightignite	LIGHT (IGNITE)	737	
20_extinguish	EXTINGUISH	127	
4_firewood	FIREWOOD	10	
210_charcoal	CHARCOAL	1188	
103_person	PERSON	683	
376_man	MAN	1554	
170_woman	WOMAN	962	
298_boy	BOY	1366	
12_youngman	YOUNG MAN	76	
405_girl	GIRL	1646	
13_youngwoman	YOUNG WOMAN	77	
278_childyounghuman	CHILD (YOUNG HUMAN)	1304	
272_baby	BABY	1289	
214_husband	HUSBAND	1200	
213_wife	WIFE	1199	
32_marry	MARRY	203	
228_father	FATHER	1217	
227_mother	MOTHER	1216	
428_olderbrother	OLDER BROTHER	1759	
429_youngerbrother	YOUNGER BROTHER	1760	
427_oldersister	OLDER SISTER	1758	
430_youngersister	YOUNGER SISTER	1761	
58_oldman	OLD MAN	406	
158_oldwoman	OLD WOMAN	907	
197_orphan	ORPHAN	1149	
222_i	I	1209	
226_thou	THOU	1215	
224_we	WE	1212	
225_you	YOU	1213	
144_they	THEY	817	
80_animal	ANIMAL	619	
289_pig	PIG	1337	
282_chicken	CHICKEN	1318	
297_duck	DUCK	1360	
70_nest	NEST	539	
164_bird	BIRD	937	
209_vulture	VULTURE	1185	
437_bat	BAT	1793	
154_parrot	PARROT	882	
124_owl	OWL	735	
478_dog	DOG	2009	
221_cat	CAT	1208	
38_fish	FISH	227	
465_deer	DEER	1936	
307_louse	LOUSE	1392	
73_ant	ANT	587	
149_spider	SPIDER	843	
92_bee	BEE	665	
370_wasp	WASP	1517	
367_flyinsect	FLY (INSECT)	1504	
369_mosquito	MOSQUITO	1509	
230_worm	WORM	1219	
122_snake	SNAKE	730	
436_butterfly	BUTTERFLY	1791	
375_snail	SNAIL	1543	
68_frog	FROG	503	
84_lizard	LIZARD	632	
15_turtle	TURTLE	112	
358_body	BODY	1480	
131_skin	SKIN	763	
489_hairhead	HAIR (HEAD)	2648	
99_beard	BEARD	678	
31_hairbody	HAIR (BODY)	189	
166_blood	BLOOD	946	
309_bone	BONE	1394	
140_rib	RIB	801	
308_hornanatomy	HORN (ANATOMY)	1393	
231_tail	TAIL	1220	
273_back	BACK	1291	
259_head	HEAD	1256	
384_brain	BRAIN	1583	
377_face	FACE	1560	
18_forehead	FOREHEAD	123	
139_jaw	JAW	798	
420_cheek	CHEEK	1730	
256_eye	EYE	1248	
205_eyebrow	EYEBROW	1173	
374_eyelash	EYELASH	1540	
255_ear	EAR	1247	
232_nose	NOSE	1221	
96_mouth	MOUTH	674	
62_lip	LIP	478	
219_tongue	TONGUE	1205	
303_tooth	TOOTH	1380	
286_neck	NECK	1333	
293_throat	THROAT	1346	
359_shoulder	SHOULDER	1482	
413_arm	ARM	1673	
455_armpit	ARMPIT	1886	
174_elbow	ELBOW	981	
267_hand	HAND	1277	
208_palmofhand	PALM OF HAND	1183	
277_finger	FINGER	1303	
261_fingernail	FINGERNAIL	1258	
275_leg	LEG	1297	
61_upperlegthigh	UPPER LEG (THIGH)	471	
299_knee	KNEE	1371	
276_foot	FOOT	1301	
173_heel	HEEL	980	
48_footprint	FOOTPRINT	318	
260_wing	WING	1257	
215_feather	FEATHER	1201	
390_chest	CHEST	1592	
313_breast	BREAST	1402	
446_navel	NAVEL	1838	
234_heart	HEART	1223	
104_lung	LUNG	688	
235_liver	LIVER	1224	
64_kidney	KIDNEY	489	
145_stomach	STOMACH	819	
147_buttocks	BUTTOCKS	834	
153_cough	COUGH	879	
396_sneeze	SNEEZE	1621	
340_spit	SPIT	1440	
268_vomit	VOMIT	1278	
314_bite	BITE	1403	
49_lick	LICK	319	
385_sleep	SLEEP	1585	
474_snore	SNORE	1983	
463_dreamsomething	DREAM (SOMETHING)	1920	
393_wakeup	WAKE UP	1602	
75_piss	PISS	592	
97_shitdefecate	SHIT (DEFECATE)	676	
9_shiver	SHIVER	52	
23_bathe	BATHE	138	
191_beborn	BE BORN	1090	
326_kill	KILL	1417	
417_bury	BURY	1719	
493_mightyorpowerfulorstrong	MIGHTY OR POWERFUL OR STRONG	3188	
